ID,Incident Type, Date Reported, Time and Date Occurred,Address,latitude,longitude, Disposition
156,Arrest on Warrant/tTrespass, 1110 09/20/2013, 0750-1045 09/20/2013," 33 Davidson Road, NJ",40.525085,-74.454877, Arrest
157,Underage Possession of Alcohol, 1454 09/20/2014, 1035 09/20/2013," 73 Dudley Road, NJ",40.479061,-74.437270, Arrest
158,Harassment, 1334 09/20/2013, 1300-1500 009/20/2013," 675 Hoes Lane W, NJ",40.525052,-74.470199, Open Case
159,Suspicious Drugs, 1454 09/20/2013, 1454 09/20/2013," 73 Lipman Drive, NJ",40.196963,-74.030577, Unfounded
160,Theft, 1513 09/20/2013, 1145-1400 09/20/2013," 43 College Ave, NJ",40.500647,-74.449260, Open Case
161,Theft, 2045 09/20/2013, 0100-0101 09/20/2013," Mine Street, NJ",40.506578,-74.864966, Open Case
162,Theft, 2127 09/20/2013, 1930-2045 09/20/2013," 656 Bartholomew Road, NJ",40.519529,-74.460885, Open Case
163,Possession of CDS, 2317 09/20/2013, 0000 09/20/2013," Wyckoff and Huntington, NJ",40.977254,-74.157123, Arrest
164,Suspicious Drugs, 2257 09/20/2013, 2257 9/20/2013," 91 Gibbons Circle, NJ",40.485277,-74.432159, Open Case
165,Criminal Mischief, 1235 09/21/2013, 1634 09/20/2013," Douglas Campus, NJ",40.478671,-74.431789, Open Case
166,Theft, 1010 09/21/2013, 1010 09/21/2013," 23 Bishop Place, NJ",40.501884,-74.450200, Open Case
167,Underage Possession of Alcohol,9/21/2013,9/21/2013," 108 Frelinghuysen Road, NJ",40.522367,-74.464725, Ordinances Issued
168,Suspicious Drugs, 1330 09/20/2013, 1330 09/20/2013," 39 Biel Road West, NJ",40.478942,-74.432261, Closed Case
169,Simple Assault, 2242 09/21/2013, 1533 09/21/2013," Sutphen Road, NJ",40.514854,-74.464862, Closed Case
170,Simple Assault, 1609 09/21/2013, 1609 09/21/2013," 1 Scarlet Knight Way, NJ",40.513197,-74.464098, Open Case
171,Obstruction/Resisting/Under/Age Alcohol, 1621 09/21/2013, 1621 09212013," Fitch Road, NJ",39.077116,-74.817915, Arrest
172,Theft, 1701 09/21/2013, 1900-2000 09/20/2013," 50 Biel Road, NJ",40.478553,-74.432276, Open Case
173,Simple Assault, 1743 09/21/2013, 1700 09/21/2013," River Road, NJ",40.817115,-73.980687, Open Case
174,Aggravated Assault, 1739 09/21/2013, 1730 09/21/2013," Fitch Road, NJ",39.077116,-74.817915, Arrest
175,Theft, 1857 09/21/2013, 1840 09/21/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
176,Criminal Mischief, 2024 09/21/2013, 2000-2020 09/21/2013," 590 George Street, NJ",40.503713,-74.448559, Open Case
177,Suspicious Drugs, 2203 09/21/2013, 2203 09/21/2013," 91 Gibbons Circle, NJ",40.485277,-74.432159, Unfounded
178,Criminal Mischief, 2230 09/21/2013, 2230 09/21/2013," 617 George Street, NJ",40.502700,-74.446712, Open Case
179,Suspicious Drugs, 2355 09/21/2013, 2355 09/21/2013," 30 Easton Ave, NJ",40.496852,-74.446978, Unfounded
180,Suspicious Drugs, 0152 09/21/2013, 0152 09/21/2013," 105 Joyce Kilmer Ave, NJ",40.489263,-74.451345, Open Case
181,Criminal Mischief, 1016 09/22/2013, 1016 09/22/2013," 93 Gibbons Circle, NJ",40.486322,-74.431708, Open Case
182,Theft, 1605 09/21/2013, 1605 09/21/2013," 126 College Ave, NJ",40.502910,-74.452141, Open Case
183,Criminal Mischief, 0945 09/23/2013, 2330 09/23/2013," 611 George Street, NJ",40.503592,-74.448256, Open Case
184,Poss CDS/ Poss Paraph, 0928 09/23/2013, 0902 09/23/2013," 55 Commercial Ave, NJ",40.487919,-74.439785, Open Case
185,Theft, 1316 09/23/2013, 1316 09/23/2013," 34 Biel Road West, NJ",40.478444,-74.432011, Unfounded
186,Criminal Mischief, 0027 09/24/2013, 1700 09/19 - 1000 09/20/2013," 151 Centennial Ave, NJ",40.541833,-74.499135, Open Case
187,Theft, 2010 09/23/2013, 2010 09/23/2013," 75 Hamilton Street, NJ",40.499493,-74.446921, Open Case
188,Harassment (DV), 2222 09/23/2013, 1430 09/10 - 1843 09/23/2013," 99 Davidson Road, NJ",40.524863,-74.458820, Open Case
189,Theft, 2010 09/23/2013, 0000 - 0300 08/28/2013," 186 Davidson Road, NJ",40.528240,-74.465099, Open Case
190,Theft, 2150 09/23/2013, 2150 09/23/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
191,Harassment, 2338 09/23/2013, 2145 09/23/2013," 125 College Ave, NJ",40.502633,-74.451276, Closed Case
192,Suspicious Drugs, 0021 09/24/2013, 0021 09/24/2013," 48 Biel Road W, NJ",40.478545,-74.429792, Unfounded
193,Poss CDS/ Poss Paraph/Obstruction, 0444 09/24/2013, 0115 09242013," 47 Avenue E, NJ",40.655430,-74.122520, Arrest
194,Theft, 1530 9/24/2013, 1500-1525 09/24/2013," 7 Chapel Drive, NJ",40.536088,-74.579712, Unfounded
195,Theft, 1612 09/24/2013, 1350-1450 09/24/2013," 33 Livingston Ave, NJ",40.492800,-74.444958, Open Case
196,Theft, 1702 09/24/2013,9/24/2013," 84 Joyce Kilmer Ave, NJ",40.523391,-74.437402, Open Case
197,Theft, 1850 09/24/2013, 2000 09/21 - 1515 09/24/2013," 28 Easton Ave, NJ",40.496617,-74.446624, Open Case
198,Theft, 1918 09/24/2013, 1918 09/24/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
199,Criminal Mischief/Theft, 2208 09/24/2013, 2110 09/24/2013," 91 Gibbons Circle, NJ",40.485277,-74.432159, Open Case
200,Theft, 0117 09/25/2013, 2245 09/24 - 0000 09/25//2013," 169 College Ave, NJ",40.504402,-74.453090, Open Case
201,Theft, 0136 09/25/2013, 0026 09/25/2013," 619 George Street, NJ",40.502712,-74.446724, Arrest
202,Possession CDS, 1111 09/25/2013, 0900-1100 09/24/2013," 65 Avenue E, NJ",40.655812,-74.121906, Open Case
203,Theft, 1154 09/25/2013, 1154 09/25/2013," 55 Commercial Ave, NJ",40.487919,-74.439785, Arrest
204,Possession CDS/Arrest on Warrants, 1446 09/24/2013, 1200 09/11 - 0900 09/25/2013," 65 Dudley Road, NJ",40.479616,-74.434006, Open Case
205,Burglary/Theft, 1857 09/25/2013, 1857 09/25/2013," 610 Taylor Road, NJ",40.525499,-74.460992, Open Case
206,Theft, 2348 09252013, 1730 09/24/2013," 125 College Ave, NJ",40.502633,-74.451276, Open Case
207,Theft, 2227 09/25/2013, 227 09/25/2013," 177 Ryders Lane, NJ",40.460370,-74.425468, Open Case
208,Theft, 2231 09/25/2013, 2231 09/25/2013," 36 Jones Ave, NJ",40.484718,-74.440108, Unfounded
209,Suspicious Drugs, 0111 09/26/2013, 2300 09/25 - 0000 09/26/2013," 100 Davidson Road, NJ",40.526901,-74.462342, Open Case
210,Theft, 1021 09/26/2013, 1021 09/26/2013," 43 College Ave, NJ",40.500647,-74.449260, Open Case
211,Theft, 1030 09/26/2013, 09/24 - 09'15/2013," 191 Ryders Lane, NJ",40.481737,-74.433215, Open Case
212,Theft, 1239 09/26/2013, 09/25/- 09/26/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
213,Theft, 1350 09/26/2013, 1350  09/26/2013," 30 Easton Ave, NJ",40.496852,-74.446978, Open Case
214,False Public Alarm, 2305 09/26/2013, 1930 23/50," 290 George Street, NJ",40.491800,-74.443010, Open Case
215,Simple Asault, 2106 09/26/2013, 2030-2100 09/26/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
216,Burglary, 2321 09/27/2013, 1630-1730 09/25/2013," 85 Rockafeller Road, NJ",40.525539,-74.438223, Open Case
217,Harassment, 0152 09/27/2013, 0152 09/27/2013," 30 Easton Ave, NJ",40.496852,-74.446978, Unfounded
218,Suspicious Drugs, 1020 09/27/2013, 1315 09/16 - 0430 09/17/2013," 510 George Street, NJ",40.500805,-74.445716, Open Case
219,Criminal Mischief/Theft, 2014 09/27/2013, 2014 09/27/2013," 510 George Street, NJ",40.500805,-74.445716, Unfounded
220,Suspicious Drugs, 1253 09/27/2013, 1130 09/23 - 0500 09/24/2013," 100 College Ave, NJ",40.501759,-74.450827, Open Case
221,Theft, 1339 09/27/2013, 1900 09/19 - 1200 09/27/2013," 606 Marvin Lane, NJ",40.519879,-74.454819, Open Case
222,Theft, 1443 09/27/2013, 1530 27/59," 108 Frelinghuysen Road, NJ",40.522367,-74.464725, Closed Case
223,Simple Assault, 1650 09/27/2013, 1310-1435 0927/2013," 43 College Ave, NJ",40.500647,-74.449260, Open Case
224,Theft, 1634 09/27/2013, 1606 09/27/2013," 49 Dudley Road, NJ",40.480075,-74.432244, Open Case
225,False Public Alarm, 1908 09/27/2013, 1615-1745 09/27/2013," Ecological Preserve Trail, NJ",40.058324,-74.405661, Open Case
226,Theft, 2018 09/27/2013, 1200-1850 09/27/2013," 165 Bevier Road, NJ",40.526992,-74.466730, Open Case
227,Criminal Mischief, 2147 09/27/2013, 0115 09/20/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
228,Sexual Assault, 2335 09/27/2013, 2230 09/27/2013," 1 Scarlet Knight Way, NJ",40.513197,-74.464098, Open Case
229,Simple Assault, 2248 09/27/2013, 2248 09/27/2013," 43 Dudley Road, NJ",40.480139,-74.432087, Unfounded
230,Suspicious Drugs, 0022 09/28/2013, 1430-2245 09/27/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
231,Theft, 0004 09/28/2013, 0004 09/28/2013," 117 College Ave, NJ",40.502390,-74.451035, Unfounded
232,Suspicious Drugs, 0024 09/28/2013, 0024 09/28/2013," 43 Dudley Road, NJ",40.480139,-74.432087, Unfounded
233,Suspicious Drugs, 0050 09/28/2013, 0050 09/28/2013," Sicard and Morrell, NJ",40.501911,-74.453200, Arrest
234,Arrest on Warrant, 1121 09/28/2013, 1530 09/25 - 1100 09/28/2013," 110 Paterson Street, NJ",40.494467,-74.448534, Open Case
235,Theft, 1324 09/28/2013, Unknown," 64 College Ave, NJ",40.500670,-74.449330, Open Case
236,Burglary/Criminal Mischief, 1435 09/28/2013, 1435 09/28/2013," 100 Somerset Street, NJ",40.496271,-74.445874, Arrest
237,Arrest on Warrant/Theft, 1806 09/28/2013, 1456 09/28/2013," 169 College Ave, NJ",40.504402,-74.453090, Open Case
238,False Public Alarm, 1746 09/28/2013, 1746 09/28/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
239,Theft, 1811 09/28/2013, 1811 09/28/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
240,Theft, 1902 09/28/2013, 1902 09/28/2013," 43 College Ave, NJ",40.500647,-74.449260, Open Case
241,Theft, 1944 09/28/2013, 0400 09/27/2013," 93 Gibbons Circle, NJ",40.486322,-74.431708, Open Case
242,Harassment, 1401 09/29/2013, 2000-2035 09/28/2013," 615 George Street, NJ",40.502688,-74.446701, Open Case
243,Criminal Mischief, 2207 09/28/2013, 2207 09/28/2013," 91 Gibbons Circle, NJ",40.485277,-74.432159, Unfounded
244,Suspicious Drugs, 2357 09/28/2013, 2357 09/28/2013," 30 Easton Ave, NJ",40.496852,-74.446978, Unfounded
245,Suspicious Drugs, 0218 09/29/2013, 0000 09/29/2013," Lafayette and Sicard, NJ",40.504712,-74.456036, Arrest
246,DWI, 0831 09/29/2013, 0553 09/29/2013," College and Lafayette, NJ",40.504902,-74.455085, Arrest
247,DWI`, 1329 09/29/2013, 1040-1340 09292013," 151 Albany Street, NJ",40.496477,-74.445479, TOTNBPD
248,Theft, 1659 09/29/2013, 1659 09/29/2013," 39 Biel Road East, NJ",40.478942,-74.432261, Unfounded
249,Suspicious Drugs, 1855 09/29/2013, 1000-1224 09/29/2013," 59 Biel Road, NJ",40.478717,-74.431375, Open Case
250,Theft, 1752 09/29/2013, 1400-1718 09/29/2013," 290 George Street, NJ",40.491800,-74.443010, Open Case
251,Theft/Criminal Mischief, 1848 09/29/2013, 1755 -1810 09/29/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
252,Theft, 2008 09/28/2013, 1936 09/29/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
253,Theft, 2302 09/30/2013, 2100-2115 09/29/2013," 105 Joyce Kilmer Ave, NJ",40.489263,-74.451345, Open Case
254,Theft, 2349 09/29/2013,9/27/2013," 23 Bishop Place, NJ",40.501884,-74.450200, Open Case
255,Sexual Assault, 0000 09/30/2013, 0000 09/30/2013," 30 Easton Ave, NJ",40.496852,-74.446978, Closed Case
256,Suspicious Drugs, 0103 09/30/2013, 0103 09/30/2013," 93 Gibbons Circle, NJ",40.486322,-74.431708, Unfounded
257,Suspicious Drugs, 0715 09/30/ 2013, 2200 09/28 - 0800 09/29/2013," 671 Hoes Lane West, NJ",40.525149,-74.470615, Open Case
258,Theft, 1530 09/30/2013, 1100-1200 09/27/2013," 55 Commercial Ave, NJ",40.487919,-74.439785, Open Case
259,Theft, 1651 09/30/3013, 2200 08/31 - 1340 09/30/2013," 220 Marvin Lane, NJ",39.711291,-75.217182, Open Case
260,Theft, 1745 09/30/2013, 1230-1745 09/30/2013," 33 Livingston Ave, NJ",40.492800,-74.444958, Open Case
261, Theft, 2319 09/30/2013, 1900-1930 09/28/2013," 160 Frelinghuysen, NJ",40.822322,-74.500433, Open Case
262,Harassment, 2326 09/30/2013, 2045-2240 09/30/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
263,Suspicious Drugs, 0009 10/01/2013, 0009 10/01/2013," 173 Ryders Lane, NJ",40.460438,-74.425476, Unfounded
264,Theft, 1025 10/01/2013, 1700 09/30 - 1030 10/01/2013," 620 George Street, NJ",40.505028,-74.451048, Open Case
265,Theft, 1644 10/01/2013, 2000 09/24 - 1644 10/01/2013," 38 Biel Road West, NJ",40.478377,-74.431513, Open Case
266,Theft, 1745 10/01/2013, 1200-1700 10/01/2013," 71 Hamilton Street, NJ",40.499668,-74.445743, Open Case
267,Harassment, 2201 10/01/2013, 0300 10/01/2013," 611 George Street, NJ",40.503592,-74.448256, Open Case
268,Possesion of CDS/Arrest on Warrant/Hindering Apprehension, 0052 10/02/2013, 1909 10/01/2013," 31 Riverside Drive, NJ",39.943582,-75.130238, Arrest
269,Lewdness/Defiant Trespass, 2000 10/01/2013, 1917 10/01/2013," Road 1 & Road 3, NJ",40.515386,-74.434303, Arrest
270,Suspicious Drugs, 1933 10/01/2013, 1933 10/01/2013," 91 Gibbons Circle, NJ",40.485277,-74.432159, Unfounded
271,Suspicious Drugs, 2236 10/01/2013, 2236 10/1/2013," 93 Gibbons Circle, NJ",40.486322,-74.431708, Unfounded
272,Simple Assault (DV), 0420 10/02/2013, 00000 10/02/2013," 70 Joyce Kilmer Ave, NJ",40.490643,-74.449869, Arrest
273,Theft, 1322 10/02/2013, 0955-1200 10/02/2013," 85 George Street, NJ",40.486167,-74.433759, Open Case
274,Theft, 1346 10/02/2013, 1730-1855 10/01/2013," 72 Lipman Drive, NJ",40.197349,-74.030196, Open Case
275,Theft, 1430 10/02/2013, 1800 10/01 - 0700 10/02/2013," 103 Davidson Road, NJ",40.525535,-74.458938, Open Case
276,Defiant Trespass, 1605 10/02/2013, 1530-1605 10/02/2013," 66 Joyce Kilmer Ave, NJ",40.523732,-74.435132, Open Case
277,Theft, 1920 10/02/2013, 930 09/24 - 1330 10/02/2013," 126 College Ave, NJ",40.502910,-74.452141, Open Case
278,Theft, 2140 10/02/2013, 1330-1340 10/02/2013," 183 Bevier Road, NJ",40.526157,-74.465883, Open Case
279,Theft, 2023 10/02/2013, 1630-1930 10/02/2013," 510 George Street, NJ",40.500805,-74.445716, Open Case
280,Harassment, 0041 10/03/2013, 2355 10/02 - 0038 10/03/2013," 49 Biel Road West, NJ",40.478495,-74.430041, Open Case
281,Arrest on Warrant, 0018 10/03/2013, 0218 10/03/2013," 169 College Ave, NJ",40.504402,-74.453090, Arrest
282,Theft, 1510 10/03/2013, 0100 09/28/2013," 66 College Ave, NJ",40.500191,-74.449212, Open Case
283,Possession of CDS, 2058 10/03/2013, 2011 10/03/2013," 619 George Street, NJ",40.502712,-74.446724, Arrest
284,Suspicious Drugs, 0029 10/04/2013, 0029 10/04/2013," 618 Marvin Lane, NJ",40.519860,-74.454844, Unfounded
285,DWI, 0157 10/04/2013, 0045 - 0102 10/04/2013," 95 College Ave, NJ",40.501067,-74.449682, Arrest
286,DWI, 0226 10/04/2013, 0128 10'/04/2013," Easton Ave and Landing Lane, NJ",40.505378,-74.468213, Arrest
287,Theft, 0441 10/04/2013, 0335 10'/04/2013," 8 Chapel Drive, NJ",40.536134,-74.579574, Open Case
288,Fraudulent Checks, 0905 10/04/2013, 0630 10/03 - 0830 10/04/2013," 65 Davidson Road, NJ",40.523521,-74.455629, Open Case
289,Sexual Assault, 1259 10/04/2013, 2100 09/27 - 0030 09/28/2013," Unknown, NJ",40.058324,-74.405661, Open Case
290,Theft, 1400 10/04/2013, 1240-1250 10/04/2013," 617 George Street, NJ",40.502700,-74.446712, Open Case
291,Theft, 1700 10/04/2013, 2230 10/01 - 1320 10/02/2013," 34 Biel Road West, NJ",40.478444,-74.432011, Open Case
292,Theft, 1716 10/04/2013, 1500-1505 10/04/2013," 84 Joyce Kilmer Ave, NJ",40.523391,-74.437402, Open Case
293,Theft, 1624 10/04/2013, 0915-1550 10/04/2013," 170 Frelinghuysen Road, NJ",40.522847,-74.466639, Open Case
294,Sexual Assault, 1635 10/04/2013,9/27/2013," Joyce Kilmer Ave, NJ",40.495377,-74.448169, Open Case
295,Theft, 0554 10/05/2013, 2145 10/05/2013," 617 George Street, NJ",40.502700,-74.446712, Open Case
296,Theft, 0507 10/05/2013, 2145-2305 10/05/2013," 130 College Ave, NJ",40.502996,-74.453406, Open Case
297,Simple Assault, 0431 10/05/2013, 0115 10/05/2013," 46 College Ave, NJ",40.499494,-74.448135, Open Case
298,Theft, 0250 10/05/2013, 0200-0220 10/05/2013," Somerset and George, NJ",40.386410,-74.669044, Open Case
299,Simple Assault, 0518 10.05.2013, 0528 10/05/2013," 85 Senior Street, NJ",40.501789,-74.456462, Open Case
300,DWI, 0514 10/05/2013, 0348 10/05/2013," Commercial and Suydam, NJ",40.485517,-74.441728, Arrest
301,Burglary/Theft, 1249 10/05/2013, 2000 09/19 - 1155 10/05/2013," 625 George Street, NJ",40.502747,-74.446761, Open Case
302,Theft, 1732 10/05/2013, 1400-1710 10/05/2013," 617 George Street, NJ",40.502700,-74.446712, Open Case
303,Defiant Trespass/Theft/ Poss Burglary Tools/ Poss Hypo/ Arrest on Warrant, 1931 10?05/2013, 1912 10/05/2013," 130 College Ave, NJ",40.502996,-74.453406, Arrest
304,Burglary/Theft, 2115 10/05/2013, 0830-2120 10/05/2013," 28 Easton Ave, NJ",40.496617,-74.446624, Open Case
305,Criminal Mischief`,10/5/2013, 2122 10/05/2013," 117 College Ave, NJ",40.502390,-74.451035, Open Case
306,DWI, 2349 10/05/2013, 2227 10/05/2013," 33 Commercial Ave, NJ",40.488267,-74.438912, Arrest
307,DWI, 0157 10/06/2013, 0048 10/06/2013," Rt 18 N and Metlars Lane, NJ",40.524448,-74.450837, Arrest
308,Criminal Mischief`, 0526 10/06/2013, 0309 10/06/2013," 125 College Ave, NJ",40.502633,-74.451276, Open Case
309,Suspicious Drugs, 2053 10/06/2013, 2053 10/06/2013," 95 Joyce Kilmer Ave, NJ",40.489805,-74.450774, Unfounded
310,Theft, 2115 10/06/2013, 2000-2045 10/06/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
311,Theft, 2129 10/06/2013, 2129 10/06/2013," 62 Road 3, NJ",40.521241,-74.431272, Open Case
312,Criminal Mischief`, 1536 10/07/2013, 0130 10/07/2013," 175 Bevier Road, NJ",40.525053,-74.462764, Open Case
313,Theft, 1133 10/07/2013, 1200 10/04 - 1500 10/06/2013," 128 College Ave, NJ",40.502808,-74.451497, Open Case
314,Possessin of CDS, 1100 10/07/2013, 1100 10/07/2013," 38 Biel Road West, NJ",40.478377,-74.431513, Arrest
